"fecha";"valor"
2019-03-02;1771.416
2019-03-03;3163.136
2019-03-04;3139.684
2019-03-05;3170.836
2019-03-06;3062.992
2019-03-07;3027.308
2019-03-08;2937.108
2019-03-09;2920.432
2019-03-10;2636.06
2019-03-11;1127.608
2019-03-12;2707.296
2019-03-13;2892.404
2019-03-14;2851.088
2019-03-15;2872.692
2019-03-16;2644.024
2019-03-17;2883.956
2019-03-18;2726.92
2019-03-19;2871.46
2019-03-20;2803.92
2019-03-21;2948.812
2019-03-22;2874.716
2019-03-23;1392.708
2019-03-24;2756.092
2019-03-25;3065.324
2019-03-26;3007.288
2019-03-27;3067.788
2019-03-28;3062.552
2019-03-29;3044.688
2019-03-30;3039.584
2019-03-31;2798.068
2019-04-01;1573.724
2019-04-02;2734.752
2019-04-03;2997.52
2019-04-04;2853.904
2019-04-05;2969.184
2019-04-06;3005.44
2019-04-07;2968.084
2019-04-08;1431.34
2019-04-09;2698.364
2019-04-10;2932.972
2019-04-11;2363.392
2019-04-12;2833.972
2019-04-13;2920.344
2019-04-14;2886.332
2019-04-15;3041.96
2019-04-16;3010.236
2019-04-17;2884.484
2019-04-18;2875.64
2019-04-19;3027.352
2019-04-20;2889.94
2019-04-21;2826.888
2019-04-22;1328.556
2019-04-23;2834.5
2019-04-24;2860.548
2019-04-25;1955.688
2019-04-26;1946.492
2019-04-27;2962.012
2019-04-28;2979.48
2019-04-29;3046.536
2019-04-30;2944.06
2019-05-01;2983.836
2019-05-02;3088.6
2019-05-03;3135.24
2019-05-04;2826.14
2019-05-05;2849.636
2019-05-06;2251.984
2019-05-07;2659.996
2019-05-08;2851.264
2019-05-09;2967.776
2019-05-10;3149.408
2019-05-11;2918.54
2019-05-12;2726.348
2019-05-13;2422.616
2019-05-14;2767.004
2019-05-15;2918.188
2019-05-16;2645.696
2019-05-17;3102.988
2019-05-18;3057.756
2019-05-19;3150.244
2019-05-20;3100.436
2019-05-21;2930.64
2019-05-22;3362.808
2019-05-23;3305.08
2019-05-24;3140.564
2019-05-25;3089.832
2019-05-26;2909.124
2019-05-27;3161.464
2019-05-28;2237.992
2019-05-29;3035.668
2019-05-30;3280.264
2019-05-31;3372.18
2019-06-01;3321.536
2019-06-02;3328.048
2019-06-03;3392.112
2019-06-04;2129.884
2019-06-05;2545.024
2019-06-06;3320.48
2019-06-07;3308.864
2019-06-08;3390.484
2019-06-09;2966.28
2019-06-10;3112.184
2019-06-11;3007.464
2019-06-12;3179.944
2019-06-13;3361.972
2019-06-14;3260.332
2019-06-15;3161.552
2019-06-16;3268.868
2019-06-17;1977.028
2019-06-18;3106.376
2019-06-19;3365.624
2019-06-20;3128.332
2019-06-21;3788.904
2019-06-22;3727.744
2019-06-23;3522.396
2019-06-24;3592.004
2019-06-25;3640.58
2019-06-26;2481.136
2019-06-27;3193.056
2019-06-28;3894.46
2019-06-29;3534.056
2019-06-30;3435.716
2019-07-01;3561.204
2019-07-02;3520.504
2019-07-03;3491.024
2019-07-04;3782.348
2019-07-05;3549.104
2019-07-06;3632.66
2019-07-07;2952.552
2019-07-08;1981.604
2019-07-09;3642.956
2019-07-10;3691.84
2019-07-11;3536.696
2019-07-12;3833.652
2019-07-13;3823.224
2019-07-14;3334.164
2019-07-15;2740.56
2019-07-16;3453.888
2019-07-17;2309.888
2019-07-18;3558.916
2019-07-19;3530.184
2019-07-20;3425.948
2019-07-21;3291.572
2019-07-22;3128.024
2019-07-23;3241.456
2019-07-24;3390.748
2019-07-25;3096.696
2019-07-26;3364.524
2019-07-27;3337.86
2019-07-28;3235.032
2019-07-29;1586.176
2019-07-30;3194.42
2019-07-31;3178.316
2019-08-01;3191.868
2019-08-02;3273.532
2019-08-03;3249.42
2019-08-04;3184.828
2019-08-05;1416.864
2019-08-06;2881.14
2019-08-07;3445.66
2019-08-08;3473.116
2019-08-09;3543.032
2019-08-10;3448.036
2019-08-11;3220.732
2019-08-12;1693.756
2019-08-13;3139.464
2019-08-14;3173.916
2019-08-15;3090.8
2019-08-16;3185.664
2019-08-17;3049.968
2019-08-18;2663.12
2019-08-19;1453.12
2019-08-20;3297.908
2019-08-21;3306.532
2019-08-22;3321.448
2019-08-23;3410.724
2019-08-24;3443.108
2019-08-25;3381.948
2019-08-26;2495.304
2019-08-27;3182.276
2019-08-28;3506.996
2019-08-29;3438.092
2019-08-30;3570.268
2019-08-31;3427.444
2019-09-01;3473.424
2019-09-02;2557.784
2019-09-03;3435.76
2019-09-04;3609.912
2019-09-05;3464.58
2019-09-06;3564.768
2019-09-07;3552.58
2019-09-08;3613.652
2019-09-09;2713.764
